"sep=|"
NUM_CU | 120
NUM_CU_CLUSTERS | 1
NUM_CU_PER_CLUSTER | 120
NUM_SE_PER_CLUSTER | 8
TPU_EN | 0
CHIPLET_MODE_EN | 0
FP16_DL_MACS_PER_CU | 512
BF16_DL_MACS_PER_CU | 256
FP32_DL_MACS_PER_CU | 128
FP64_DL_MACS_PER_CU | 0
DL_INSTR_LARGE_BLOCK | 16x16x4x1
DL_INSTR_SMALL_BLOCK | 4x4x1x16
DL_OTHER_INSTR_BLOCK | 16x16x4x1
ALU_SPEEDUP_PER_CU | 4 | 4x speedup per CU from tensor ALUs compared to vega64
CU_SPEEDUP | 2 | 2x speedup from more CUs
LEGACY_FP16_MACS_PER_CU | 128
LEGACY_FP32_MACS_PER_CU | 64
ARCH_VGPR_SIZE_PER_CU | 262144 | bytes
ACCUM_VGPR_SIZE_PER_CU | 262144 | bytes
TOTAL_VGPR_SIZE_PER_CU | 524288 | bytes
ARCH_VGPR_RD_PORTS_PER_CU | 16
ARCH_VGPR_RD_BW_PER_CU | 64 | bytes/cc
ARCH_VGPR_WR_PORTS_PER_CU | 16
ARCH_VGPR_WR_BW_PER_CU | 64 | bytes/cc
VGPR_RD_BW | 1024 | bytes/cc
VGPR_WR_BW | 1024 | bytes/cc
LDS_BW | 64 | bytes/cc
LDS_SIZE | 65536 | bytes
L1_BW | 64 | bytes/cc
L1_SIZE | 16384 | bytes
L1_CACHE_LINE_SIZE | 64 | bytes
L2_READ_BUSES_PER_SE | 4
L2_READ_BUS_WIDTH | 64 | bytes/cc
L2_WRITE_BUSES_PER_SE | 4
L2_WRITE_BUS_WIDTH | 64 | bytes/cc
L2_SIZE | 8388608 | bytes
L2_CACHE_LINE_SIZE | 64 | bytes
L2_HIT_LATENCY | 220 | cycles
L2_MISS_LATENCY | 520
L2_DF_BW | 1024 | bytes/cc
STACKED_MEM_BW | 4096 | bytes/cc
HBM_FREQ | 1.6 | GHz
HBM_BUS_WIDTH | 4096 | bits
HBM_EFFICIENCY | 0.75
GPU_FREQ | 0.758 | GHz
L3_SIZE | 0 | bytes
L3_BW | 0 | bytes/cc
NUM_GMI_LINKS | 0
GMI_LINK_BW | 0 | GB/s
GMI_EFFICIENCY_CU | 0
GMI_EFFICIENCY_SDMA | 0
INST_FETCH_BUBBLE | 3000 | cycles
