"sep=|"
NUM_CU | 80
NUM_CU_CLUSTERS | 1
NUM_CU_PER_CLUSTER | 80
NUM_SE_PER_CLUSTER | 8
NUM_CU_LOG2 | 7
TPU_EN | 0
CHIPLET_MODE_EN | 0
FP16_DL_MACS_PER_CU | 512
FP32_DL_MACS_PER_CU | 128
FP64_DL_MACS_PER_CU | 0
DL_INSTR_LARGE_BLOCK | 1x1x1x1
DL_INSTR_SMALL_BLOCK | 4x4x4x16
DL_OTHER_INSTR_BLOCK | 16x16x16x1
ALU_SPEEDUP_PER_CU | 4 | 4x speedup per CU from tensor ALUs compared to vega64
CU_SPEEDUP | 2 | 2x speedup from more CUs
LEGACY_FP16_MACS_PER_CU | 128
LEGACY_FP32_MACS_PER_CU | 64
ARCH_VGPR_SIZE_PER_CU | 262144 | bytes
ACCUM_VGPR_SIZE_PER_CU | 0 | bytes
TOTAL_VGPR_SIZE_PER_CU | 262144 | bytes
ARCH_VGPR_RD_PORTS_PER_CU | 16
ARCH_VGPR_RD_BW_PER_CU | 64 | bytes/cc
ARCH_VGPR_WR_PORTS_PER_CU | 16
ARCH_VGPR_WR_BW_PER_CU | 64 | bytes/cc
VGPR_RD_BW | 1024 | bytes/cc
VGPR_WR_BW | 1024 | bytes/cc
LDS_BW | 128 | bytes/cc
LDS_SIZE | 131072 | bytes
L1_BW | 128 | bytes/cc
L1_SIZE | 131072 | bytes
L1_CACHE_LINE_SIZE | 32 | bytes
L2_READ_BUSES_PER_SE | 3
L2_READ_BUS_WIDTH | 64 | bytes/cc
L2_WRITE_BUSES_PER_SE | 3
L2_WRITE_BUS_WIDTH | 32 | bytes/cc
L2_SIZE | 4718592 | bytes
L2_CACHE_LINE_SIZE | 64 | bytes
L2_HIT_LATENCY | 193 | cycles
L2_MISS_LATENCY | 350
L2_DF_BW | 1024 | bytes/cc
L2_EFFICIENCY | 0.8
STACKED_MEM_BW | 4096 | bytes/cc
HBM_FREQ | 1.754 | GHz
HBM_BUS_WIDTH | 3072 | bits
HBM_EFFICIENCY | 0.8
HBM_BW | 391.1910112 | B/cc
GPU_FREQ | 1.042 | GHz
L3_SIZE | 0 | bytes
L3_BW | 0 | bytes/cc
NUM_GMI_LINKS | 0
GMI_LINK_BW | 0 | GB/s
GMI_EFFICIENCY_CU | 0
GMI_EFFICIENCY_SDMA | 0
INST_FETCH_BUBBLE | 3000 | cycles
